Start(South African Standard Time),Stop(South African Standard Time),min_Irradance(W/m^2),max_Irradance(W/m^2),avarage_Irradance(W/m^2),Standard deviation
2019-03-13 00:00,2019-03-13 00:01,12,18,14.58,1.41
2019-03-13 00:01,2019-03-13 00:02,12,18,14.93,1.35
2019-03-13 00:02,2019-03-13 00:03,12,18,14.86,1.40
2019-03-13 00:03,2019-03-13 00:04,12,21,15.09,1.47
2019-03-13 00:04,2019-03-13 00:05,12,18,15.16,1.44
2019-03-13 00:05,2019-03-13 00:06,12,18,14.86,1.36
2019-03-13 00:06,2019-03-13 00:07,12,18,14.75,1.33
2019-03-13 00:07,2019-03-13 00:08,12,18,14.68,1.27
2019-03-13 00:08,2019-03-13 00:09,12,18,14.74,1.25
2019-03-13 00:09,2019-03-13 00:10,12,18,14.85,1.27
2019-03-13 00:10,2019-03-13 00:11,12,18,14.88,1.28
2019-03-13 00:11,2019-03-13 00:12,12,18,14.91,1.32
2019-03-13 00:12,2019-03-13 00:13,12,18,14.96,1.31
2019-03-13 00:13,2019-03-13 00:14,12,18,14.93,1.31
2019-03-13 00:14,2019-03-13 00:15,12,18,14.95,1.29
2019-03-13 00:15,2019-03-13 00:16,12,18,14.94,1.29
2019-03-13 00:16,2019-03-13 00:17,12,18,14.95,1.26
2019-03-13 00:17,2019-03-13 00:18,12,18,14.98,1.30
2019-03-13 00:18,2019-03-13 00:19,12,18,14.89,1.28
2019-03-13 00:19,2019-03-13 00:20,12,18,14.97,1.30
2019-03-13 00:20,2019-03-13 00:21,12,18,14.96,1.31
2019-03-13 00:21,2019-03-13 00:22,12,18,14.96,1.31
2019-03-13 00:22,2019-03-13 00:23,12,18,14.77,1.35
2019-03-13 00:23,2019-03-13 00:24,12,18,12.79,1.32
2019-03-13 00:24,2019-03-13 00:25,12,15,12.03,0.28
2019-03-13 00:25,2019-03-13 00:26,12,15,12.00,0.04
2019-03-13 00:26,2019-03-13 00:27,12,15,12.00,0.11
2019-03-13 00:27,2019-03-13 00:28,12,18,14.01,1.65
2019-03-13 00:28,2019-03-13 00:29,12,18,14.79,1.34
2019-03-13 00:29,2019-03-13 00:30,12,18,14.68,1.32
2019-03-13 00:30,2019-03-13 00:31,12,18,14.88,1.30
2019-03-13 00:31,2019-03-13 00:32,12,18,14.89,1.29
2019-03-13 00:32,2019-03-13 00:33,12,18,14.94,1.31
2019-03-13 00:33,2019-03-13 00:34,12,18,14.86,1.31
2019-03-13 00:34,2019-03-13 00:35,12,18,14.35,1.41
2019-03-13 00:35,2019-03-13 00:36,12,18,14.91,1.30
2019-03-13 00:36,2019-03-13 00:37,12,18,14.93,1.33
2019-03-13 00:37,2019-03-13 00:38,12,18,14.98,1.34
2019-03-13 00:38,2019-03-13 00:39,12,18,14.76,1.34
2019-03-13 00:39,2019-03-13 00:40,12,18,15.13,1.46
2019-03-13 00:40,2019-03-13 00:41,12,18,15.08,1.40
2019-03-13 00:41,2019-03-13 00:42,12,18,14.79,1.43
2019-03-13 00:42,2019-03-13 00:43,12,18,14.99,1.34
2019-03-13 00:43,2019-03-13 00:44,12,18,15.03,1.34
2019-03-13 00:44,2019-03-13 00:45,12,18,14.90,1.35
2019-03-13 00:45,2019-03-13 00:46,12,18,14.96,1.33
2019-03-13 00:46,2019-03-13 00:47,12,18,14.91,1.32
2019-03-13 00:47,2019-03-13 00:48,12,18,15.00,1.33
2019-03-13 00:48,2019-03-13 00:49,12,18,14.97,1.30
2019-03-13 00:49,2019-03-13 00:50,12,18,14.80,1.21
2019-03-13 00:50,2019-03-13 00:51,12,18,15.00,1.38
2019-03-13 00:51,2019-03-13 00:52,12,18,14.86,1.30
2019-03-13 00:52,2019-03-13 00:53,12,18,14.92,1.29
2019-03-13 00:53,2019-03-13 00:54,12,18,14.82,1.27
2019-03-13 00:54,2019-03-13 00:55,12,18,14.53,1.32
2019-03-13 00:55,2019-03-13 00:56,12,18,13.75,1.51
2019-03-13 00:56,2019-03-13 00:57,12,18,13.42,1.51
